Result_ID	Unique_Seq_ID
2894	1802
2895	1803
2896	140
2897	1804
2898	1805
2899	202
2900	1039
2901	1806
2902	1807
2903	1808
2904	1809
2905	1810
2906	1811
2907	1812
2908	261
2909	1813
2910	1814
2911	1815
2912	633
2913	1816
2914	1817
2915	1414
2916	1818
2917	1819
2918	86
2919	1820
2920	1821
2921	1822
2922	1823
2923	89
2924	1824
2925	1825
2926	1826
2927	1827
2928	1763
2929	666
2930	1053
2931	166
2933	1828
2934	1829
2935	1830
2936	1831
2937	145
2938	1832
2939	1833
2940	1834
2941	1268
2942	939
2943	1835
2944	240
2945	1836
2946	1837
2947	1838
2948	1839
2949	1763
2950	1840
2951	1841
2952	485
2953	1293
2954	1842
2955	1843
2956	1521
2957	1844
2958	1823
2959	1845
2960	800
2961	307
2962	1846
2963	1847
2964	1848
2965	1849
2966	1850
2967	239
2968	14
2969	1851
2970	1502
2971	1852
2972	1572
2973	1853
2974	1854
2975	1855
2976	1719
2977	256
2978	1856
2979	1857
2980	47
2981	508
2983	1858
2984	1859
2985	1860
2986	485
2987	1861
2988	69
2989	1862
2990	742
2991	1863
2992	1864
2993	1865
2994	1866
2995	1867
2996	1868
2997	1869
2998	44
2999	1870
3000	1000
3001	1871
3002	1872
3003	1873
3004	657
3005	1874
3006	741
3007	44
3008	1875
3009	1876
3010	1877
3011	1878
3012	1879
3013	1880
3014	1881
3015	485
3016	1882
3017	1231
3018	1883
3019	1884
3020	921
3021	1885
3022	251
3023	1886
3024	1887
3025	1888
3026	1889
3027	238
3028	1890
3029	1891
3030	1892
3031	1893
3032	1598
3033	1894
3034	1895
3035	1896
3036	720
3037	1897
3038	1898
3039	1899
3040	1900
3041	1901
3042	1
3043	1709
3044	1902
3045	1903
3046	69
3047	1294
3048	1904
3049	20
3050	1298
3051	1905
3052	82
3053	1906
3054	467
3055	1067
3057	977
3058	1907
3059	1908
3060	1909
3061	47
3062	1910
3063	1603
3064	1911
3065	1912
3066	610
3067	1913
3068	1914
3069	1915
3070	1423
3071	1916
3072	1917
3073	238
3074	1918
3076	299
3077	1140
3078	1919
3079	1920
3080	1921
3081	1922
3082	1923
3083	1924
3084	1925
3085	1926
3086	485
3087	1927
3088	1928
3089	1929
3090	1930
3091	1931
3092	1932
3093	1933
3094	1934
3095	47
3096	1935
3097	365
3098	1936
3099	1937
3100	1938
3101	1406
3102	1939
3103	1940
3104	1941
3105	1253
3106	44
3107	1942
3108	1943
3109	1944
3111	1945
3112	1946
3113	1947
3114	1474
3115	1948
3116	1949
3117	1950
3118	1839
3119	1951
3120	1952
3121	1953
3122	371
3123	246
3124	1954
3125	857
3126	39
3127	1955
3128	1956
3129	1957
3130	1958
3131	304
3132	1959
3133	1960
3134	1961
3135	1962
3136	1917
3137	1963
3138	1964
3139	485
3140	55
3141	1965
3142	44
3143	485
3144	1966
3145	1
3146	1572
3147	1967
3148	1827
3149	140
3150	1968
3151	1969
3152	1970
3153	1971
3154	1972
3155	1095
3156	1973
3157	1974
3158	1975
3159	302
3160	1976
3161	1977
3162	1978
3163	867
3164	788
3165	1979
3166	1980
3167	1981
3168	758
3169	69
3170	1982
3171	142
3172	1983
3173	1984
3174	402
3175	1985
3176	1986
3177	1987
3178	1988
3179	239
3180	1989
3181	1604
3182	1409
3183	1990
3184	1991
3185	1058
3186	1992
3187	1993
3188	1994
3189	1691
3190	1995
3191	1996
3192	142
3193	1997
3194	1998
3195	1999
3196	895
3197	2000
3198	2001
3199	1639
3200	2002
3201	59
3202	166
3204	2003
3205	2004
3206	2005
3207	614
3208	478
3209	2006
3210	2007
3211	2008
3212	2009
3213	2010
3214	212
3215	251
3216	23
3217	2011
3218	634
3219	2012
3220	2013
3221	2014
3222	800
3223	2015
3224	2016
3225	800
3226	2017
3227	2018
3228	2019
3229	73
3230	2020
3231	2021
3232	2022
3233	142
3234	2023
3235	2024
3236	2025
3237	620
3238	2026
3239	2027
3240	47
3241	1623
3242	2028
3243	2029
3244	2030
3245	47
3246	2031
3247	1021
3248	955
3249	2032
3250	2033
3251	2034
3252	2035
3253	2036
3254	1022
3255	684
3256	2037
3257	2038
3258	2039
3259	2040
3260	142
3261	713
3262	2041
3263	2042
3264	2043
3265	2044
3266	2045
3267	2046
3268	2047
3269	2048
3270	833
3271	1204
3272	2049
3273	142
3274	2050
3275	1638
3276	2051
3277	2052
3278	382
3279	2007
3280	2053
3281	577
3282	2054
3283	2055
3284	682
3285	1774
3286	1368
3287	2056
3288	1832
3289	2057
3290	1051
3291	2058
3292	458
3293	1691
3294	117
3295	142
3296	2059
3297	2060
3298	2061
3299	400
3300	251
3301	2062
3302	324
3303	2063
3304	1178
3305	2064
3306	2065
3307	485
3308	2066
3309	2067
3310	1888
3311	2068
3312	2069
3313	2070
3314	1759
3315	2071
3316	2072
3317	945
3318	1797
3319	47
3320	2073
3321	1909
3322	2074
3323	613
3324	2075
3325	1081
3326	1103
3327	2076
3328	2077
3329	2078
3330	2079
3331	2080
3332	2081
3333	2082
3334	2083
3335	2084
3336	1256
3337	1817
3338	2085
3339	2086
3340	1217
3341	166
3343	2087
3344	2088
3345	251
3346	2089
3347	2090
3348	2091
3349	2092
3350	1940
3351	1987
3352	1233
3353	20
3354	2093
3355	2094
3356	2095
3357	1759
3358	2096
3359	2097
3360	2098
3361	2099
3362	2100
3363	2101
3364	2102
3365	2103
3366	2104
3367	2105
3368	2106
3369	745
3370	2107
3371	2108
3372	2109
3373	1431
3374	2110
3375	2111
3376	2112
3377	2113
3378	2114
3379	846
3380	2115
3381	2116
3382	2117
3383	2118
3384	1223
3385	1266
3386	2119
3387	2120
3388	2121
3389	2122
3390	2123
3391	2124
3392	140
3393	40
3394	2125
3395	2126
3396	485
3397	1611
3398	81
3399	1415
3400	49
3401	693
3402	140
3403	2127
3404	2128
3405	803
3406	2129
3407	142
3408	69
3409	1045
3410	883
3412	2130
3413	2131
3414	2132
3415	2133
3416	2134
3417	2135
3418	2136
3419	2137
3420	2138
3421	2139
3422	217
3423	2140
3424	2141
3425	273
3426	983
3427	2142
3428	2143
3429	2144
3430	2145
3431	2146
3432	2147
3433	2148
3434	2149
3435	2150
3436	2151
3437	2152
3438	2153
3439	2154
3440	2155
3441	2156
3442	2157
3443	2158
3444	2159
3445	2160
3446	2161
3447	1225
3448	1393
3449	1759
3450	1812
3451	2162
3452	2163
3453	693
3454	2164
3455	2029
3456	2165
3457	2166
3458	2167
3459	868
3460	633
3461	2168
3462	2169
3463	2170
3464	2171
3465	2172
3466	491
3467	2173
3468	508
3470	2174
3471	391
3472	1787
3473	2161
3474	2175
3475	1684
3476	2176
3477	2177
3478	2178
3479	166
3481	636
3482	2179
3483	467
3484	2180
3485	166
3487	2181
3488	2182
3489	2183
3490	401
3491	2184
3492	2185
3493	2186
3494	2187
3495	811
3496	2188
3497	2189
3498	2190
3499	2191
3500	2192
3501	2193
3502	2194
3503	2195
3504	2196
3505	2197
3506	2187
3507	312
3508	2198
3509	2199
3510	2099
3511	91
3512	2200
3513	2201
3514	2202
3515	66
3516	1881
3517	2203
3518	2204
3519	285
3520	1735
3521	2205
3522	2206
3523	2207
3524	2208
3525	2209
3526	2210
3527	2211
3528	2212
3529	2206
3530	2213
3531	2214
3532	1
3533	2215
3534	2216
3535	2217
3536	1098
3537	2218
3538	239
3539	2084
3540	2219
3541	2220
3542	2221
3543	2222
3544	2223
3545	1
3546	2224
3547	2225
3548	2226
3549	2227
3550	2228
3551	485
3552	2229
3553	463
3554	1965
3555	2230
3556	2231
3557	2232
3558	2233
3559	2234
3560	2235
3561	2236
3562	35
3563	608
3564	2237
3565	389
3566	2238
3567	2239
3568	1984
3569	2240
3570	1607
3571	2241
3572	2242
3573	2243
3574	2244
3575	2245
3576	251
3577	2246
3578	108
3579	628
3580	1035
3581	2247
3582	2248
3583	463
3584	2249
3585	2250
3586	142
3587	2251
3588	1821
3589	2252
3590	2253
3591	2254
3592	1840
3593	2255
3594	2256
3595	2257
3596	2182
3597	522
3598	2258
3599	2259
3600	9
3601	2260
3602	522
3603	2261
3604	2262
3605	642
3606	2263
3607	2264
3608	23
3609	801
3610	434
3611	2265
3612	2266
3613	142
3614	2267
3615	930
3616	1419
3617	2268
3618	522
3619	2269
3620	2270
3621	2271
3622	2272
3623	2273
3624	213
3625	755
3626	2274
3627	2275
3628	2276
3629	866
3630	2277
3631	1914
3632	2278
3633	1363
3634	2279
3635	2280
3636	2281
3637	2282
3638	2283
3639	1589
3640	2284
3641	2285
3642	2286
3643	2084
3644	261
3645	2287
3646	2288
3647	846
3648	2289
3649	2290
3650	2291
3651	2292
3652	2293
3653	2294
3654	2295
3655	2296
3656	2297
3657	2298
3658	223
3659	2299
3660	229
3661	2300
3662	2301
3663	2302
3664	2303
3665	2304
3666	800
3667	2305
3668	2306
3669	2307
3670	2308
3671	2309
3673	2310
3674	1190
3675	142
3676	1985
3677	2311
3678	2312
3679	2052
3680	2313
3681	2314
3682	2315
3683	2316
3684	2317
3685	2318
3686	2319
3687	857
3688	2320
3689	2321
3690	310
3691	2322
3692	2323
3693	1755
3694	2324
3695	2148
3696	2325
3697	2326
3698	2327
3699	2328
3700	2077
3701	2329
3702	2330
3703	2331
3704	2332
3705	2333
3706	239
3707	2307
3708	1471
3709	2334
3710	2335
3711	49
3712	2336
3713	1328
3714	2337
3715	2338
3716	2339
3717	2340
3718	2341
3719	142
3720	1602
3721	2342
3722	2343
3723	2344
3724	1165
3725	2345
3726	2346
3727	800
3728	2347
3729	2348
3730	2349
3731	2350
3732	2351
3733	538
3734	2352
3735	2353
3736	2354
3737	2355
3738	23
3739	2356
3740	2357
3741	2358
3742	2359
3743	1
3744	2360
3745	370
3746	2361
3747	2362
3748	2363
3749	2364
3750	2365
3751	2366
3752	2367
3753	2368
3754	2369
3755	142
3756	262
3757	2370
3758	142
3759	2318
3760	239
3761	2056
3762	2371
3763	2372
3764	2373
3765	1012
3766	2374
3767	1446
3768	2375
3769	1935
3770	2376
3771	145
3772	2377
3773	2378
3774	2379
3775	2380
3776	1074
3777	2381
3778	2382
3779	2383
3780	1849
3781	2384
3782	18
3783	938
3784	2385
3785	2386
3786	2387
3787	1549
3788	2388
3789	2389
3790	2390
3791	2391
3792	74
3793	2392
3794	1940
3795	2393
3796	2394
3798	2395
3799	2396
3800	2397
3801	2398
3802	47
3803	2399
3804	1691
3805	2400
3806	2401
3807	2402
3808	2223
3809	2403
3810	2214
3811	667
3812	262
3813	2404
3814	2273
3815	1365
3816	887
3817	2405
3818	140
3819	2406
3820	2407
3821	2408
3822	2409
3823	2410
3824	2257
3825	2411
3826	2412
3827	2320
3828	2413
3829	2414
3830	1998
3831	2415
3832	2416
3833	2417
3834	2418
3835	2419
3836	1816
3837	2420
3838	2421
3839	1443
3840	2422
3841	2423
3842	140
3843	2424
3844	2425
3845	2426
3852	2427
3853	140
3854	2428
3855	2429
3856	1332
3857	47
3858	2430
3859	86
3860	2431
3861	2432
3862	39
3863	2433
3864	633
3865	2434
3866	2435
3867	2436
3868	39
3869	2437
3870	2438
3871	2439
3872	2440
3873	2441
3874	1388
3875	348
3876	2442
3877	86
3878	2443
3879	2123
3880	2343
3881	2444
3882	2445
3883	330
3884	2446
3885	2447
3886	864
3887	2448
3888	2449
3889	1248
3890	1634
3891	2450
3892	712
3894	142
3895	2451
3896	2452
3897	2170
3898	2453
3899	2454
3900	2455
3901	2456
3902	2457
3903	2458
3904	633
3905	2459
3906	2460
3907	2461
3908	2462
3909	2463
3910	49
3911	2410
3912	2464
3913	2465
3914	2466
3915	2467
3917	2468
3918	2469
3919	1947
3920	251
3921	2470
3922	2471
3923	340
3924	2472
3925	2473
3926	2474
3927	2453
3928	2475
3929	23
3930	2476
3931	2477
3932	2478
3933	1489
3934	2474
3935	251
3936	2479
3937	2480
3938	2481
3939	2482
3940	2483
3941	2484
3942	191
3943	261
3944	311
3945	973
3946	2485
3947	2486
3948	648
3949	2487
3950	2488
3951	2489
3953	2490
3954	2491
3955	2492
3956	1494
3957	2493
3958	2494
3959	2495
3960	2496
3962	2497
3963	1667
3964	2498
3965	2499
3966	2500
3967	2373
3968	2501
3969	1506
3970	575
3971	2502
3972	1950
3973	2503
3974	2504
3975	2505
3976	1759
3977	633
3978	2506
3979	2507
3980	106
3981	2508
3982	251
3983	2509
3984	166
3986	88
3988	2510
3989	1957
3990	2511
3991	97
3992	1955
3993	2512
3994	1369
3995	2371
3996	2513
3997	2514
3998	2515
3999	2516
4000	2517
4001	1178
4002	2518
4003	2519
4004	2520
4005	23
4006	166
4008	2521
4009	262
4010	2522
4011	2523
4012	2524
4013	2084
4014	142
4015	35
4016	44
4017	2525
4018	2274
4019	2526
4020	2527
4021	1866
4022	2528
4023	2529
4024	183
4025	2530
4026	2531
4027	2532
4028	2533
4029	74
4030	841
4031	348
4032	633
4033	2534
4034	2535
4035	1722
4036	1748
4037	2536
4038	2537
4039	2538
4040	2539
4041	2540
4042	2541
4043	1123
4044	2542
4045	1358
4046	2543
4047	2544
4048	2545
4049	2546
4050	2547
4051	2548
4052	2549
4053	2550
4054	2551
4055	2552
4056	2553
4057	2554
4058	833
4059	2555
4060	2556
4061	2557
4062	2558
4063	2559
4064	2560
4065	2561
4066	125
4067	1336
4068	2562
4069	2123
4070	2563
4071	2564
4072	2565
4073	2566
4074	2567
4075	2568
4076	2569
4077	2570
4078	2571
4079	91
4080	2572
4081	1917
4082	2573
4083	2574
4084	2575
4085	2576
4086	2011
4087	1551
4088	2577
4089	2578
4090	2579
4091	2580
4092	2581
4093	2582
4094	2583
4095	2584
4096	209
4097	2585
4098	2586
4099	2263
4100	829
4101	2587
4102	2588
4103	2589
4104	699
4105	2590
4106	2591
4107	2592
4108	1566
4109	2593
4110	2594
4111	2595
4112	2596
4113	2597
4114	2598
4115	47
4116	1595
4117	2599
4118	2600
4119	2601
4120	2602
4121	2603
4122	2604
4123	2605
4124	2606
4125	102
4126	2607
4127	2608
4128	2609
4129	2610
4130	2611
4131	2612
4132	2613
4133	2614
4134	2615
4136	2616
4137	2617
4138	2618
4139	2619
4140	2620
4141	2621
4142	1625
4143	1638
4144	2622
4145	2623
4146	2011
4147	2624
4148	2625
4149	2626
4150	2627
4151	313
4152	2628
4153	2629
4154	2630
4155	2631
4156	2632
4157	2633
4158	2634
4159	2309
4161	2635
4162	2636
4163	2637
4164	2638
4165	1932
4166	706
4167	508
4169	2639
4170	2640
4171	2641
4172	2642
4173	2643
4174	2644
4175	2645
4176	2646
4177	2647
4178	2228
4179	2648
4180	2649
4181	2650
4182	2651
4183	2652
4184	2653
4185	2654
4186	2655
4187	2656
4188	2657
4189	251
4190	142
4191	1833
4192	2658
4193	2659
4195	2660
4196	522
4197	2661
4198	2662
4199	2663
4200	2664
4201	520
4202	2665
4203	2666
4204	2667
4205	238
4206	2668
4207	478
4208	2669
4209	2670
4210	2658
4211	251
4212	2671
4213	1055
4214	2672
4215	2673
4216	2674
4217	637
4218	1139
4219	2675
4220	800
4221	2676
4222	2677
4223	1299
4224	2678
4225	2679
4226	2680
4227	2681
4228	2682
4229	2683
4230	2684
4231	1186
4232	296
4233	2685
4234	2686
4235	2687
4236	2688
4237	2689
4238	751
4239	2690
4240	1077
4241	2691
4242	2692
4243	2693
4244	2694
4245	2695
4246	2696
4247	2697
4248	166
4250	2698
4251	2699
4252	2700
4253	49
4254	2701
4255	2702
4256	1869
4257	2703
4258	485
4259	2704
4260	2705
4261	2706
4262	2418
4263	2707
4264	2686
4265	2708
4266	142
4267	2246
4268	2050
4269	2709
4270	86
4271	2710
4272	2711
4273	2712
4274	2713
4275	2714
4276	2715
4277	2716
4278	2717
4279	712
4281	2718
4282	2719
4283	2720
4284	2721
4285	2722
4286	1238
4287	2723
4288	2724
4289	2725
4290	2726
4291	2671
4292	2727
4293	2728
4294	2729
4295	2730
4296	2731
4297	708
4298	2732
4299	2733
4300	2734
4301	2194
4302	2735
4303	2736
4304	2737
4305	2738
4306	1607
4307	1867
4308	2739
4309	2740
4310	23
4311	2741
4312	2742
4313	39
4314	2743
4315	2744
4316	893
4317	2745
4318	2746
4319	2747
4320	2748
4321	2749
4322	1332
4323	2750
4324	2751
4325	2700
4326	166
4328	2752
4329	2753
4330	2754
4331	2755
4332	2756
4333	2757
4334	1975
4335	1612
4336	2758
4337	2759
4338	2760
4339	605
4340	2761
4341	2762
4342	1888
4343	123
4344	2763
4345	2764
4346	2765
4347	1168
4348	700
4349	2766
4350	1382
4351	2767
4352	2768
4353	2769
4354	2770
4355	2771
4356	649
4357	512
4358	142
4359	86
4360	140
4361	2772
4362	2773
4363	1659
4364	2774
4365	633
4366	2775
4367	2776
4368	668
4369	2777
4370	2077
4371	20
4372	2778
4373	2156
4374	2779
4375	2780
4376	2781
4377	2782
4378	2783
4379	2784
4380	2785
4381	255
4382	1541
4383	2786
4384	2787
4385	2788
4386	2764
4387	2681
4388	2789
4389	2790
4390	2791
4391	2792
4392	1921
4393	485
4394	2793
4395	837
4396	2794
4397	2795
4398	2796
4399	728
4400	2797
4401	2798
4402	2799
4403	2800
4404	2801
4405	2802
4406	166
4408	2803
4409	2804
4410	2805
4411	237
4412	2806
4413	2807
4414	2808
4415	2809
4416	2810
4417	2811
4418	1030
4419	1742
4420	2812
4421	2813
4422	2814
4423	2815
4424	688
4425	2816
4426	2817
4427	2818
4428	69
4429	2819
4430	2820
4431	2821
4432	1252
4433	2822
4434	2823
4435	2824
4436	930
4437	2825
4438	2826
4439	2827
4440	2828
4441	2829
4442	1276
4443	2830
4444	166
4446	2831
4447	2832
4448	2833
4449	2834
4450	2743
4451	2835
4452	142
4453	2387
4454	2836
4455	2837
4456	2838
4457	2078
4458	2839
4459	2840
4460	2841
4461	2842
4462	2843
4463	2844
4464	2845
4465	2846
4466	2847
4467	2848
4468	2663
4469	2849
4470	2850
4471	39
4472	2851
4473	800
4474	2852
4475	2853
4476	2854
4477	2855
4478	1804
4479	2856
4480	2857
4481	2858
4482	2859
4483	2860
4484	2861
4485	2862
4486	2517
4487	2863
4488	2864
4489	1949
4490	2865
4491	2866
4492	143
4493	2867
4494	2868
4495	2869
4496	2870
4497	2871
4498	2872
4499	2873
4500	2874
4501	2875
4502	2876
4503	2877
4504	2878
4505	2175
4506	2879
4507	2880
4508	2881
4509	2882
4510	2883
4511	2884
4512	2885
4513	2886
4514	1170
4515	1498
4516	2887
4517	2888
4518	2889
4519	2890
4520	2891
4521	230
4522	2129
4523	2892
4524	467
4525	2893
4526	1755
4527	2894
4528	2895
4529	12
4530	2799
4531	2896
4532	2897
4533	2898
4534	2899
4535	2900
4536	2901
4537	2902
4538	2903
4539	2904
4540	2905
4541	1904
4542	166
4544	2906
4545	2907
4546	2908
4547	2909
4548	2910
4549	2911
4550	2912
4551	2913
4552	2914
4553	2915
4554	2916
4555	2917
4556	2918
4557	2919
